Country,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,0.031,0.03,0.025,0.025,0.024,0.023,0.023,0.022,0.018,0.018,0.016,0.016,0.021,0.027,0.035,0.06,0.098,0.122,0.123,0.128,0.126
Albania,0.073,0.069,0.076,0.085,0.077,0.084,0.095,0.096,0.092,0.095,0.114,0.116,0.121,0.118,0.103,0.103,0.112,0.126,0.109,0.107,0.13
Algeria,1.202,1.24,1.291,1.257,1.202,1.253,1.248,1.236,1.254,1.275,1.289,1.25,1.48,1.54,1.609,1.737,1.837,1.859,2,2.113,2.126
American Samoa,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.009,0.009,0.009,0.009,0.005,0.005,0.004
Angola,0.084,0.082,0.088,0.084,0.093,0.085,0.094,0.091,0.119,0.127,0.135,0.145,0.148,0.166,0.192,0.219,0.257,0.277,0.286,0.297,0.332
Antigua and Barbuda,0.006,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.009,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.009
Argentina,2.201,2.241,2.306,2.387,2.458,2.569,2.61,2.666,2.624,2.478,2.669,2.777,3.11,3.312,3.347,3.479,3.41,3.539,3.669,3.653,3.823
Armenia,0.148,0.142,0.131,0.167,0.144,0.151,0.153,0.16,0.162,0.162,0.174,0.179,0.2,0.203,0.219,0.215,0.199,0.131,0.142,0.15,0.233
Aruba,0.01,0.01,0.012,0.008,0.013,0.013,0.013,0.013,0.014,0.014,0.014,0.015,0.015,0.016,0.014,0.014,0.014,0.015,0.014,0.013,0.013
Australia,3.926,3.932,4.046,4.224,4.556,4.589,4.809,4.838,5.009,5.104,5.291,5.466,5.726,5.79,5.932,5.99,6.004,5.89,5.906,5.802,5.738
Austria,1.225,1.216,1.266,1.324,1.335,1.363,1.37,1.354,1.413,1.415,1.434,1.477,1.528,1.52,1.502,1.499,1.441,1.491,1.402,1.442,1.46
Azerbaijan,0.84,0.761,0.73,0.645,0.638,0.544,0.563,0.531,0.607,0.592,0.601,0.637,0.659,0.701,0.594,0.642,0.578,0.576,0.562,0.603,0.595
"Bahamas, The",0.033,0.036,0.043,0.048,0.048,0.054,0.048,0.047,0.047,0.047,0.057,0.057,0.066,0.066,0.063,0.043,0.049,0.049,0.049,0.049,0.053
Bahrain,0.287,0.283,0.284,0.284,0.335,0.352,0.356,0.365,0.377,0.398,0.408,0.419,0.457,0.489,0.51,0.535,0.546,0.552,0.548,0.591,0.68
Bangladesh,0.306,0.34,0.382,0.387,0.403,0.419,0.465,0.504,0.553,0.585,0.635,0.675,0.718,0.787,0.818,0.892,0.969,0.944,0.996,1.08,1.129
Barbados,0.019,0.018,0.018,0.016,0.02,0.021,0.021,0.024,0.023,0.023,0.023,0.016,0.022,0.021,0.019,0.018,0.021,0.019,0.021,0.021,0.017
Belarus,1.286,1.076,1.01,1.01,0.996,0.974,0.985,1.05,0.96,0.905,0.982,0.949,1.122,1.152,1.149,1.121,1.049,1.126,1.166,1.148,1.237
Belgium,2.241,2.35,2.412,2.571,2.639,2.684,2.644,2.72,2.681,2.666,2.782,2.813,2.774,2.749,2.748,2.883,2.665,2.848,2.678,2.553,2.612
Belize,0.005,0.004,0.006,0.005,0.008,0.007,0.008,0.011,0.014,0.014,0.014,0.015,0.016,0.017,0.018,0.01,0.009,0.01,0.01,0.01,0.013
Benin,0.012,0.013,0.014,0.015,0.017,0.018,0.02,0.024,0.024,0.026,0.031,0.036,0.037,0.044,0.048,0.053,0.066,0.074,0.066,0.066,0.074
Bermuda,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.008,0.007,0.008,0.008,0.009,0.009,0.009,0.012,0.008,0.01,0.01,0.01,0.01,0.01
Bhutan,0.013,0.015,0.016,0.018,0.018,0.017,0.017,0.017,0.019,0.021,0.022,0.02,0.023,0.035,0.05,0.053,0.054,0.058,0.055,0.052,0.057
"Bolivia, Plurnational State of",0.097,0.108,0.123,0.121,0.135,0.126,0.141,0.162,0.145,0.157,0.198,0.202,0.197,0.208,0.235,0.241,0.239,0.243,0.241,0.3,0.276
Bosnia and Herzegovina,0.202,0.104,0.176,0.114,0.16,0.186,0.191,0.224,0.221,0.232,0.227,0.257,0.28,0.282,0.251,0.296,0.319,0.349,0.33,0.308,0.261
Botswana,0.039,0.04,0.043,0.04,0.042,0.047,0.049,0.058,0.053,0.053,0.05,0.058,0.061,0.066,0.063,0.076,0.065,0.074,0.065,0.063,0.062
Brazil,6.296,6.59,6.986,7.42,7.822,8.081,8.234,8.5,8.415,8.506,8.586,8.95,9.247,9.472,9.984,10.448,10.387,11.426,11.89,12.273,12.571
Brunei,0.052,0.05,0.062,0.058,0.062,0.056,0.063,0.065,0.073,0.085,0.09,0.1,0.119,0.18,0.187,0.194,0.128,0.147,0.152,0.145,0.147
Bulgaria,0.889,0.879,0.957,0.983,0.912,0.845,0.771,0.867,0.903,0.873,0.884,0.874,0.896,0.917,0.821,0.815,0.711,0.739,0.866,0.837,0.799
Burkina Faso,0.009,0.01,0.01,0.011,0.017,0.016,0.016,0.017,0.017,0.017,0.018,0.018,0.019,0.019,0.021,0.03,0.026,0.027,0.026,0.027,0.024
Burundi,0.006,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.004,0.004,0.005,0.005,0.005,0.007
Cambodia,0.007,0.008,0.021,0.023,0.027,0.032,0.033,0.034,0.04,0.043,0.047,0.052,0.055,0.061,0.066,0.074,0.066,0.061,0.067,0.071,0.114
Cameroon,0.07,0.075,0.076,0.076,0.08,0.08,0.078,0.081,0.082,0.078,0.083,0.087,0.086,0.099,0.099,0.108,0.109,0.125,0.125,0.137,0.12
Canada,11.67,11.991,12.172,12.518,12.609,12.305,12.922,13.01,12.763,13,13.35,13.677,13.577,13.692,13.57,13.556,13.056,13.547,13.864,13.79,14.194
Cape Verde,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.002,0.002,0.004,0.004,0.004,0.005,0.005,0.006,0.006,0.006,0.005,0.006
Cayman Islands,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.006,0.007,0.008,0.01,0.008,0.008,0.008,0.008,0.007
Central African Republic,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.006,0.007,0.006,0.006,0.006,0.006,0.007
Chad,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004
Chile,0.688,0.74,0.806,0.869,0.983,0.972,1.013,1.019,1.047,1.074,1.135,1.217,1.28,1.313,1.303,1.362,1.355,1.321,1.365,1.358,1.345
China,29.592,31.878,34.438,35.751,34.849,35.323,37,41.112,43.513,47.121,54.329,63.448,72.653,79.362,85.966,88.885,93.625,99.732,108.238,113.043,116.718
Colombia,1.056,1.098,1.116,1.191,1.212,1.244,1.164,1.163,1.188,1.164,1.202,1.226,1.265,1.313,1.317,1.36,1.352,1.449,1.54,1.58,1.486
Comoros,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Congo (Kinshasa),0.105,0.092,0.101,0.103,0.092,0.087,0.086,0.086,0.077,0.074,0.074,0.089,0.092,0.093,0.099,0.096,0.097,0.107,0.116,0.117,0.1
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002
Costa Rica,0.101,0.103,0.106,0.107,0.119,0.122,0.133,0.141,0.147,0.153,0.158,0.162,0.161,0.173,0.182,0.191,0.182,0.185,0.186,0.189,0.196
C™te d'Ivoire,0.071,0.075,0.081,0.101,0.095,0.096,0.125,0.133,0.11,0.107,0.109,0.115,0.113,0.114,0.12,0.134,0.13,0.122,0.123,0.132,0.124
Croatia,0.322,0.341,0.345,0.345,0.352,0.372,0.376,0.373,0.384,0.373,0.392,0.408,0.406,0.407,0.399,0.404,0.393,0.391,0.345,0.353,0.396
Cuba,0.403,0.411,0.418,0.428,0.472,0.449,0.456,0.459,0.466,0.467,0.464,0.519,0.45,0.355,0.372,0.35,0.415,0.4,0.411,0.409,0.395
Cyprus,0.082,0.093,0.093,0.091,0.092,0.1,0.105,0.103,0.112,0.111,0.112,0.118,0.12,0.124,0.126,0.131,0.126,0.122,0.12,0.113,0.127
Czech Republic,1.609,1.541,1.576,1.669,1.465,1.422,1.329,1.39,1.436,1.434,1.498,1.515,1.541,1.592,1.636,1.625,1.528,1.592,1.759,1.738,1.709
Democratic Republic of Congo,0.015,0.015,0.015,0.015,0.015,0.014,0.012,0.013,0.016,0.015,0.017,0.018,0.027,0.028,0.034,0.04,0.048,0.073,0.077,0.084,0.098
Denmark,0.839,0.873,0.883,0.978,0.944,0.922,0.89,0.876,0.889,0.856,0.896,0.863,0.846,0.897,0.879,0.829,0.786,0.817,0.778,0.734,0.754
Djibouti,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.025,0.025,0.025,0.026,0.026,0.026,0.024,0.023,0.017,0.017,0.017,0.017,0.017,0.024
Dominica,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Dominican Republic,0.139,0.147,0.159,0.173,0.182,0.188,0.212,0.234,0.245,0.252,0.269,0.263,0.272,0.279,0.291,0.31,0.278,0.286,0.302,0.317,0.35
Ecuador,0.288,0.315,0.308,0.332,0.343,0.35,0.336,0.345,0.361,0.365,0.375,0.392,0.423,0.463,0.518,0.574,0.583,0.593,0.619,0.65,0.645
Egypt,1.511,1.563,1.599,1.737,1.799,1.856,1.931,2.017,2.237,2.269,2.443,2.595,2.758,2.603,2.756,3.133,3.188,3.233,3.405,3.672,3.561
El Salvador,0.062,0.069,0.084,0.086,0.087,0.099,0.104,0.101,0.105,0.104,0.113,0.111,0.117,0.122,0.123,0.126,0.118,0.125,0.127,0.128,0.131
Equatorial Guinea,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.004,0.049,0.051,0.006,0.05,0.05,0.059,0.066,0.064,0.068,0.07,0.076,0.06
Eritrea,--,0.014,0.015,0.016,0.016,0.017,0.014,0.009,0.011,0.01,0.011,0.01,0.01,0.01,0.01,0.006,0.007,0.01,0.007,0.008,0.01
Estonia,0.093,0.09,0.079,0.086,0.094,0.115,0.088,0.084,0.095,0.099,0.096,0.1,0.087,0.095,0.094,0.095,0.085,0.081,0.078,0.092,0.088
Ethiopia,0.059,0.044,0.048,0.04,0.04,0.052,0.061,0.065,0.07,0.074,0.081,0.085,0.091,0.103,0.112,0.132,0.131,0.138,0.165,0.189,0.203
Falkland Islands (Islas Malvinas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,0.009,0.009,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.012,0.011,0.011,0.011,0.011,0.011,0.011,0.011
Fiji,0.017,0.018,0.019,0.02,0.02,0.019,0.021,0.024,0.026,0.03,0.037,0.04,0.039,0.041,0.04,0.036,0.024,0.023,0.024,0.024,0.028
Finland,1.13,1.176,1.123,1.134,1.167,1.214,1.197,1.227,1.242,1.245,1.301,1.336,1.255,1.307,1.326,1.286,1.195,1.285,1.221,1.207,1.204
France,9.814,9.784,10.063,10.419,10.322,10.563,10.703,10.836,11.054,10.988,11.119,11.334,11.366,11.37,11.213,11.296,10.733,11.008,10.772,10.624,10.81
French Guiana,0.012,0.012,0.013,0.013,0.013,0.014,0.014,0.014,0.019,0.02,0.021,0.02,0.021,0.021,0.021,0.02,0.018,0.021,0.018,0.016,0.019
French Polynesia,0.013,0.011,0.011,0.011,0.011,0.012,0.011,0.011,0.011,0.011,0.014,0.014,0.015,0.016,0.016,0.017,0.017,0.018,0.016,0.016,0.017
Gabon,0.043,0.044,0.042,0.043,0.046,0.044,0.04,0.037,0.038,0.038,0.039,0.039,0.038,0.042,0.045,0.05,0.052,0.05,0.048,0.061,0.065
"Gambia, The",0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.006,0.006,0.006,0.007,0.006,0.006,0.007
Georgia,0.198,0.156,0.151,0.159,0.106,0.165,0.144,0.138,0.126,0.144,0.131,0.136,0.152,0.14,0.166,0.177,0.178,0.193,0.177,0.184,0.197
Germany,14.064,14.037,14.312,14.299,14.215,14.222,14.019,14.181,14.539,14.202,14.074,14.244,14.064,14.352,13.739,14.026,13.125,13.989,13.404,13.571,13.776
Ghana,0.111,0.115,0.117,0.123,0.122,0.095,0.116,0.143,0.142,0.131,0.125,0.145,0.149,0.15,0.133,0.154,0.172,0.199,0.239,0.246,0.23
Gibraltar,0.041,0.042,0.042,0.042,0.042,0.048,0.042,0.094,0.051,0.052,0.054,0.055,0.056,0.058,0.06,0.057,0.063,0.114,0.121,0.122,0.041
Greece,1.073,1.087,1.124,1.145,1.199,1.274,1.266,1.338,1.355,1.36,1.437,1.427,1.435,1.479,1.5,1.471,1.403,1.348,1.304,1.213,1.151
Greenland,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.012,0.011,0.014,0.015,0.015,0.015
Grenada,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.005
Guadeloupe,0.023,0.024,0.025,0.024,0.025,0.025,0.025,0.026,0.027,0.027,0.029,0.03,0.031,0.033,0.036,0.037,0.032,0.032,0.032,0.031,0.034
Guam,0.047,0.066,0.05,0.045,0.051,0.042,0.047,0.039,0.042,0.029,0.033,0.026,0.053,0.056,0.04,0.025,0.04,0.036,0.032,0.034,0.029
Guatemala,0.092,0.103,0.109,0.113,0.123,0.142,0.153,0.158,0.17,0.169,0.184,0.189,0.196,0.2,0.208,0.2,0.206,0.205,0.209,0.213,0.241
Guinea,0.018,0.019,0.019,0.019,0.02,0.02,0.021,0.022,0.023,0.024,0.022,0.024,0.024,0.023,0.023,0.024,0.024,0.024,0.024,0.025,0.023
Guinea-Bissau,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.005,0.006,0.006,0.006,0.006,0.006
Guyana,0.015,0.016,0.013,0.014,0.016,0.02,0.021,0.023,0.024,0.024,0.023,0.021,0.023,0.022,0.022,0.023,0.023,0.022,0.023,0.023,0.022
Haiti,0.012,0.01,0.016,0.018,0.022,0.022,0.023,0.024,0.026,0.027,0.026,0.027,0.027,0.028,0.029,0.037,0.033,0.031,0.033,0.033,0.03
Honduras,0.061,0.061,0.065,0.073,0.075,0.08,0.087,0.086,0.093,0.098,0.1,0.109,0.118,0.121,0.133,0.13,0.124,0.131,0.136,0.148,0.156
Hong Kong,0.576,0.564,0.61,0.626,0.663,0.709,0.872,0.785,0.858,0.926,0.959,1.067,1.112,1.1,1.183,1.112,1.278,1.365,1.27,1.201,1.221
Hungary,1.024,1.02,1.033,1.067,1.043,1.051,1.051,1.024,1.056,1.058,1.083,1.084,1.155,1.147,1.114,1.107,1.036,1.055,1.028,0.962,0.945
Iceland,0.081,0.082,0.084,0.09,0.094,0.103,0.112,0.119,0.121,0.125,0.126,0.128,0.129,0.144,0.164,0.212,0.212,0.212,0.213,0.206,0.204
India,9.186,9.877,11.379,11.323,11.69,12.085,12.832,13.287,13.735,13.761,14.221,15.427,16.589,17.737,19.153,20.108,22.177,23.7,23.309,24.442,25.428
Indonesia,2.969,3.041,3.27,3.657,3.554,3.313,3.636,3.881,3.877,4.115,3.895,4.493,4.598,5.01,5.212,5.299,5.975,6.435,5.87,6.378,6.354
Iran,3.478,3.681,3.822,3.956,4.428,4.583,4.834,5.013,5.385,5.885,6.178,6.391,7.443,7.923,8.127,8.503,9.33,9.186,9.471,9.835,9.87
Iraq,0.964,1.102,1.131,1.125,1.041,1.056,1.074,1.084,1.134,1.144,1.012,1.125,1.239,1.226,1.303,1.337,1.379,1.438,1.468,1.619,1.709
Ireland,0.398,0.42,0.431,0.458,0.489,0.532,0.565,0.601,0.629,0.622,0.618,0.644,0.663,0.697,0.692,0.693,0.62,0.634,0.585,0.571,0.576
Israel,0.606,0.643,0.662,0.679,0.704,0.716,0.723,0.809,0.782,0.846,0.857,0.88,0.805,0.878,0.895,0.891,0.864,0.955,0.915,0.957,0.928
Italy,6.823,6.724,7.032,7.067,7.159,7.376,7.5,7.568,7.615,7.637,7.866,8.065,8.111,8.064,7.959,7.894,7.358,7.655,7.48,7.201,6.976
Jamaica,0.117,0.122,0.134,0.137,0.145,0.148,0.152,0.146,0.147,0.151,0.156,0.158,0.152,0.171,0.18,0.174,0.129,0.114,0.121,0.116,0.148
Japan,20.176,20.345,20.982,21.384,21.887,21.466,21.933,22.428,22.241,22.059,22.069,22.999,22.441,22.863,22.756,22.082,20.562,22.131,20.848,20.34,20.37
Jordan,0.16,0.184,0.193,0.205,0.199,0.215,0.214,0.225,0.22,0.231,0.251,0.278,0.294,0.308,0.31,0.315,0.313,0.323,0.306,0.317,0.274
Kazakhstan,2.901,2.285,1.999,1.953,1.68,1.617,1.779,1.777,1.92,1.952,1.747,2.175,2.216,2.405,2.405,2.382,2.028,2.248,2.566,2.518,2.559
Kenya,0.128,0.132,0.139,0.145,0.135,0.149,0.143,0.143,0.145,0.151,0.162,0.17,0.184,0.203,0.204,0.189,0.198,0.223,0.241,0.242,0.236
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0.475,0.573,0.592,0.749,0.798,0.846,0.861,0.91,0.883,0.888,0.96,1.007,1.147,1.139,1.162,1.226,1.214,1.338,1.498,1.536,1.589
Kyrgyzstan,0.245,0.236,0.183,0.232,0.218,0.218,0.236,0.241,0.228,0.193,0.202,0.211,0.196,0.191,0.199,0.213,0.219,0.202,0.229,0.257,0.246
Laos,0.011,0.011,0.014,0.016,0.017,0.023,0.028,0.034,0.035,0.036,0.033,0.037,0.038,0.04,0.043,0.047,0.046,0.074,0.097,0.094,0.111
Latvia,0.169,0.162,0.172,0.172,0.161,0.16,0.148,0.154,0.161,0.154,0.16,0.176,0.185,0.184,0.173,0.165,0.165,0.171,0.162,0.17,0.16
Lebanon,0.149,0.17,0.183,0.192,0.22,0.224,0.23,0.234,0.225,0.229,0.238,0.228,0.219,0.194,0.179,0.229,0.283,0.273,0.272,0.276,0.232
Lesotho,0.003,0.004,0.004,0.004,0.004,0.003,0.005,0.006,0.006,0.006,0.006,0.006,0.008,0.009,0.009,0.01,0.01,0.015,0.01,0.009,0.01
