Country,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Liberia,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.007,0.007,0.009,0.009,0.009,0.008,0.008,0.008,0.008,0.008
Libya,0.513,0.531,0.553,0.585,0.617,0.593,0.558,0.63,0.667,0.697,0.684,0.758,0.772,0.735,0.725,0.762,0.824,0.938,0.568,0.704,0.747
Lithuania,0.394,0.355,0.379,0.361,0.359,0.391,0.304,0.297,0.316,0.34,0.352,0.353,0.349,0.349,0.382,0.376,0.321,0.257,0.272,0.272,0.313
Luxembourg,0.127,0.13,0.125,0.132,0.136,0.138,0.146,0.155,0.163,0.17,0.179,0.201,0.203,0.201,0.197,0.197,0.186,0.197,0.193,0.189,0.185
Macau,0.017,0.019,0.019,0.021,0.021,0.023,0.024,0.022,0.024,0.026,0.027,0.032,0.029,0.035,0.036,0.033,0.033,0.029,0.032,0.036,0.037
Macedonia,0.126,0.112,0.115,0.125,0.122,0.14,0.129,0.115,0.106,0.107,0.117,0.119,0.122,0.121,0.12,0.12,0.115,0.125,0.134,0.125,0.117
Madagascar,0.019,0.021,0.022,0.022,0.023,0.023,0.023,0.031,0.033,0.038,0.039,0.043,0.042,0.041,0.042,0.036,0.033,0.033,0.032,0.038,0.055
Malawi,0.017,0.018,0.019,0.019,0.019,0.021,0.022,0.023,0.023,0.024,0.024,0.027,0.028,0.029,0.03,0.032,0.028,0.031,0.031,0.032,0.045
Malaysia,1.288,1.432,1.471,1.668,1.672,1.693,1.723,1.979,2.103,2.236,2.161,2.185,2.298,2.364,2.589,2.741,2.835,3.031,3.22,3.227,3.253
Maldives,0.002,0.003,0.005,0.005,0.004,0.005,0.005,0.007,0.007,0.013,0.015,0.01,0.008,0.011,0.013,0.013,0.015,0.015,0.015,0.015,0.016
Mali,0.009,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.011,0.014,0.014,0.014,0.015,0.016,0.016,0.017,0.016,0.019
Malta,0.036,0.036,0.034,0.035,0.037,0.039,0.045,0.039,0.033,0.039,0.039,0.04,0.041,0.039,0.041,0.078,0.088,0.105,0.094,0.094,0.081
Martinique,0.027,0.027,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.029,0.03,0.031,0.033,0.033,0.034,0.03,0.036,0.036,0.036,0.036,0.039
Mauritania,0.047,0.047,0.048,0.048,0.049,0.049,0.049,0.05,0.05,0.047,0.049,0.042,0.049,0.042,0.039,0.028,0.028,0.028,0.028,0.028,0.038
Mauritius,0.033,0.033,0.036,0.035,0.036,0.037,0.041,0.053,0.059,0.054,0.057,0.058,0.06,0.064,0.068,0.071,0.064,0.072,0.073,0.074,0.075
Mexico,5.206,5.416,5.326,5.528,5.677,5.991,6.12,6.349,6.309,6.32,6.43,6.448,6.685,6.917,7.141,7.244,6.957,7.287,7.525,7.498,7.743
Micronesia,,,,,,,,,,,,,,,,,,,,,
Moldova,0.2,0.154,0.138,0.15,0.152,0.141,0.111,0.112,0.109,0.119,0.13,0.126,0.133,0.139,0.132,0.138,0.122,0.121,0.118,0.157,0.166
Mongolia,0.099,0.093,0.1,0.075,0.062,0.061,0.062,0.063,0.065,0.07,0.066,0.071,0.072,0.082,0.085,0.091,0.09,0.097,0.14,0.155,0.164
Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.036,0.043,0.04,0.055,0.046,0.045,0.048
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Morocco,0.34,0.376,0.372,0.392,0.405,0.402,0.429,0.446,0.481,0.488,0.491,0.492,0.513,0.535,0.55,0.628,0.646,0.731,0.757,0.788,0.643
Mozambique,0.022,0.021,0.022,0.022,0.026,0.032,0.078,0.101,0.131,0.133,0.131,0.142,0.156,0.168,0.182,0.17,0.183,0.185,0.207,0.178,0.191
Myanmar,0.094,0.11,0.117,0.118,0.127,0.138,0.142,0.167,0.166,0.188,0.212,0.217,0.286,0.266,0.289,0.26,0.241,0.241,0.265,0.274,0.328
Namibia,0.024,0.023,0.032,0.031,0.03,0.033,0.039,0.042,0.047,0.05,0.054,0.057,0.059,0.063,0.065,0.067,0.066,0.063,0.067,0.068,0.077
Nauru,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Nepal,0.023,0.027,0.03,0.034,0.036,0.044,0.056,0.058,0.062,0.059,0.061,0.063,0.069,0.068,0.07,0.073,0.079,0.089,0.087,0.089,0.095
Netherlands,3.559,3.53,3.577,3.729,3.698,3.696,3.688,3.792,3.935,3.941,4,4.114,4.204,4.149,4.237,4.205,4.047,4.251,4.045,4.031,3.935
Netherlands Antilles,0.139,0.145,0.153,0.152,0.162,0.162,0.156,0.156,0.158,0.151,0.145,0.145,0.153,0.16,0.169,0.185,0.173,0.175,0.198,0.199,0.147
New Caledonia,0.026,0.026,0.026,0.027,0.025,0.026,0.027,0.03,0.029,0.032,0.033,0.035,0.035,0.041,0.041,0.041,0.042,0.042,0.044,0.043,0.035
New Zealand,0.741,0.777,0.784,0.769,0.787,0.773,0.816,0.827,0.849,0.841,0.837,0.875,0.846,0.83,0.85,0.85,0.837,0.865,0.855,0.829,0.86
Nicaragua,0.041,0.042,0.045,0.047,0.049,0.052,0.057,0.055,0.059,0.06,0.061,0.064,0.069,0.068,0.07,0.071,0.07,0.072,0.078,0.08,0.089
Niger,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.016,0.017,0.018,0.017,0.017,0.018,0.013,0.017,0.018,0.019,0.019,0.014
Nigeria,0.795,0.743,0.832,0.849,0.851,0.816,0.817,0.809,0.911,0.935,0.978,0.984,1.082,1.029,0.91,1.027,0.904,0.808,0.827,1.139,1.236
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,0.997,0.938,0.873,0.743,0.675,0.612,0.661,0.681,0.702,0.671,0.689,0.684,0.698,0.74,0.654,0.721,0.672,0.657,0.497,0.489,0.605
Norway,1.7,1.666,1.775,1.674,1.736,1.79,1.871,1.967,1.886,1.933,1.801,1.884,1.971,1.778,1.928,1.933,1.896,1.83,1.801,1.907,1.833
Oman,0.227,0.237,0.224,0.231,0.268,0.347,0.301,0.341,0.347,0.36,0.357,0.381,0.48,0.551,0.582,0.745,0.75,0.947,0.974,1.225,1.126
Pakistan,1.403,1.529,1.595,1.671,1.685,1.719,1.804,1.846,1.799,1.813,1.909,1.967,2.14,2.385,2.482,2.469,2.506,2.609,2.544,2.638,2.651
Palestinian Territories,--,--,--,--,0.009,0.015,0.015,0.02,0.027,0.025,0.026,0.04,0.049,0.054,0.055,0.046,0.045,0.049,0.047,0.048,0.063
Panama,0.182,0.204,0.216,0.194,0.199,0.208,0.205,0.206,0.203,0.203,0.196,0.227,0.22,0.224,0.229,0.149,0.248,0.292,0.314,0.347,0.277
Papua New Guinea,0.041,0.039,0.045,0.047,0.044,0.045,0.045,0.046,0.046,0.061,0.069,0.069,0.07,0.072,0.073,0.059,0.058,0.059,0.057,0.052,0.056
Paraguay,0.261,0.302,0.348,0.363,0.401,0.408,0.424,0.43,0.379,0.394,0.418,0.415,0.41,0.425,0.425,0.443,0.436,0.438,0.466,0.478,0.464
Peru,0.425,0.449,0.471,0.499,0.48,0.498,0.509,0.523,0.532,0.541,0.55,0.581,0.608,0.669,0.677,0.773,0.752,0.878,0.906,0.971,0.859
Philippines,0.787,0.838,0.896,0.951,1.013,1.059,1.115,1.142,1.105,1.137,1.166,1.217,1.166,1.109,1.149,1.188,1.205,1.211,1.205,1.287,1.326
Poland,4.008,3.846,3.747,4.191,4.157,3.924,4.037,3.585,3.536,3.549,3.709,3.819,3.789,3.997,3.994,4.05,3.901,4.208,4.321,4.187,4.284
Portugal,0.768,0.808,0.842,0.877,0.918,0.979,1.025,1.072,1.086,1.082,1.115,1.115,1.113,1.1,1.111,1.068,1.065,1.114,1.058,0.97,1.051
Puerto Rico,0.347,0.356,0.364,0.374,0.384,0.394,0.327,0.441,0.478,0.482,0.52,0.53,0.514,0.514,0.473,0.421,0.394,0.376,0.362,0.396,0.362
Qatar,0.557,0.559,0.563,0.579,0.61,0.623,0.594,0.645,0.502,0.527,0.584,0.705,0.886,0.966,1.017,1.083,1.148,1.271,1.462,1.656,1.641
Reunion,0.032,0.033,0.032,0.034,0.034,0.043,0.043,0.044,0.046,0.046,0.046,0.046,0.047,0.048,0.049,0.049,0.048,0.048,0.048,0.049,0.047
Romania,1.955,1.877,2.021,2.052,2.029,1.737,1.591,1.585,1.712,1.679,1.62,1.683,1.659,1.666,1.654,1.662,1.401,1.405,1.423,1.419,1.383
Russian Federation,31.862,29.276,27.816,26.004,24.425,24.29,25.376,26.167,25.853,26.719,27.463,28.221,27.949,29.083,29.119,29.586,26.465,30.254,30.66,31.851,30.517
Rwanda,0.011,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.013,0.012,0.012,0.012,0.011,0.012,0.012,0.012,0.012,0.013,0.013
Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004
Saint Lucia,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.005,0.005,0.005,0.006,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.006,0.006
Saint Pierre and Miquelon,0.002,0.002,0.001,0.001,0,0,0,0.001,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Saint Vincent/Grenadines,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
Samoa,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
Sao Tome and Principe,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Saudi Arabia,3.776,3.9,3.826,4.104,4.366,4.543,4.602,4.853,5.139,5.384,5.761,6.208,6.526,6.846,6.896,7.414,7.673,8.32,8.859,9.661,9.65
Senegal,0.042,0.051,0.055,0.056,0.051,0.054,0.06,0.064,0.064,0.067,0.068,0.078,0.084,0.086,0.089,0.091,0.086,0.092,0.096,0.094,0.102
Serbia,--,--,--,--,--,--,--,--,--,--,--,--,--,0.708,0.716,0.715,0.689,0.702,0.844,0.809,0.821
Seychelles,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.008,0.012,0.012,0.012,0.012,0.016,0.013,0.015,0.016,0.014,0.014,0.014,0.017
Sierra Leone,0.011,0.011,0.012,0.012,0.012,0.012,0.012,0.013,0.014,0.014,0.014,0.017,0.007,0.01,0.008,0.009,0.009,0.01,0.01,0.01,0.011
Singapore,1.088,1.172,1.19,1.357,1.456,1.504,1.49,1.527,1.621,1.602,1.692,1.903,2.161,2.372,2.556,2.559,2.576,2.867,3.03,3.091,3.178
Slovakia,0.776,0.743,0.802,0.784,0.772,0.771,0.767,0.783,0.826,0.832,0.809,0.795,0.817,0.806,0.781,0.795,0.718,0.761,0.745,0.701,0.718
Slovenia,0.238,0.247,0.278,0.307,0.286,0.285,0.29,0.287,0.298,0.3,0.298,0.313,0.315,0.317,0.314,0.339,0.307,0.311,0.293,0.286,0.276
Solomon Islands,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
Somalia,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.01,0.01,0.01,0.01,0.01,0.013,0.014,0.012,0.012,0.011,0.012,0.012,0.012,0.012
South Africa,3.874,4.096,4.169,4.163,4.463,4.265,4.627,4.545,4.599,4.281,4.744,5.178,5.078,5.269,5.445,5.879,5.48,5.586,5.833,6.075,5.767
South Korea,5.447,5.866,6.365,6.681,7.355,6.724,7.515,8.017,8.258,8.514,8.744,8.964,9.266,9.402,9.778,9.951,10.05,10.954,11.209,11.283,11.349
Spain,4.022,4.177,4.302,4.399,4.699,4.93,5.171,5.498,5.758,5.834,6.142,6.364,6.533,6.581,6.758,6.535,6.121,6.237,6.068,5.994,5.659
Sri Lanka,0.126,0.136,0.147,0.146,0.161,0.168,0.18,0.189,0.186,0.188,0.2,0.199,0.22,0.216,0.225,0.218,0.211,0.244,0.269,0.278,0.306
Sudan,0.084,0.076,0.071,0.072,0.073,0.074,0.08,0.108,0.136,0.14,0.154,0.165,0.177,0.197,0.224,0.236,0.239,0.294,0.287,0.279,0.29
Suriname,0.035,0.035,0.034,0.034,0.034,0.034,0.035,0.029,0.031,0.032,0.033,0.034,0.035,0.036,0.036,0.036,0.037,0.044,0.043,0.042,0.042
Swaziland,0.012,0.016,0.016,0.015,0.017,0.017,0.017,0.016,0.017,0.017,0.015,0.015,0.014,0.016,0.018,0.019,0.018,0.018,0.018,0.018,0.014
Sweden,2.236,2.257,2.304,2.262,2.314,2.39,2.35,2.256,2.394,2.256,2.143,2.311,2.328,2.207,2.242,2.181,2.055,2.176,2.141,2.217,2.116
Switzerland,1.225,1.245,1.239,1.216,1.235,1.266,1.325,1.296,1.35,1.284,1.298,1.292,1.262,1.285,1.283,1.307,1.275,1.306,1.227,1.273,1.312
Syria,0.595,0.634,0.609,0.652,0.695,0.752,0.774,0.782,0.762,0.82,0.827,0.845,0.805,0.808,0.848,0.977,0.986,1.015,0.937,0.736,0.88
Taiwan,2.416,2.579,2.841,3.045,3.187,3.408,3.562,3.832,3.898,4.109,4.261,4.398,4.425,4.548,4.819,4.641,4.555,4.914,4.732,4.628,4.709
Tajikistan,0.26,0.254,0.209,0.23,0.219,0.226,0.242,0.239,0.247,0.252,0.269,0.274,0.284,0.28,0.272,0.209,0.188,0.194,0.191,0.198,0.207
Tanzania,0.055,0.049,0.049,0.052,0.048,0.055,0.058,0.058,0.069,0.075,0.076,0.082,0.089,0.092,0.108,0.116,0.121,0.121,0.121,0.128,0.163
Thailand,1.675,1.867,2.115,2.443,2.592,2.435,2.493,2.562,2.685,2.931,3.202,3.441,3.76,3.897,4.036,4.09,4.254,4.481,4.618,4.828,4.751
Timor-Leste (East Timor),--,--,--,--,--,--,--,--,--,--,0.002,0.002,0.002,0.003,0.005,0.003,0.003,0.003,0.003,0.003,0.004
Togo,0.011,0.011,0.012,0.012,0.011,0.012,0.017,0.022,0.016,0.021,0.032,0.034,0.034,0.035,0.038,0.022,0.022,0.036,0.033,0.031,0.029
Tonga,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003
Trinidad and Tobago,0.272,0.311,0.325,0.359,0.389,0.387,0.399,0.421,0.474,0.5,0.539,0.59,0.673,0.821,0.824,0.898,0.85,0.944,0.932,0.828,0.842
Tunisia,0.218,0.237,0.212,0.231,0.268,0.287,0.289,0.301,0.336,0.338,0.331,0.334,0.358,0.333,0.294,0.307,0.3,0.309,0.297,0.325,0.35
Turkey,2.326,2.229,2.489,2.742,2.919,2.988,2.9,3.155,2.887,3.139,3.306,3.507,3.727,4.067,4.346,4.241,4.241,4.483,5.25,5.401,5.224
Turkmenistan,0.283,0.274,0.298,0.298,0.305,0.288,0.318,0.401,0.502,0.585,0.759,0.807,0.832,0.841,0.9,0.969,0.89,0.992,0.984,1.133,1.149
Turks and Caicos Islands,,,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.003,0.003,0.003,0.002
Tuvalu,,,,,,,,,,,,,,,,,,,,,
U.S. Pacific Islands,0.004,0.004,0.004,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.004,0.005,0.004,0.004,0.004
U.S. Territories,,,,,,,,,,,,,,,,,,,,,
Uganda,0.024,0.024,0.025,0.025,0.027,0.029,0.029,0.033,0.035,0.036,0.039,0.041,0.042,0.039,0.043,0.067,0.059,0.062,0.059,0.069,0.065
Ukraine,8.379,7.13,7.011,6.353,6.057,5.856,5.763,5.774,5.663,5.82,6.312,6.272,6.243,5.72,6.13,6.213,4.597,5.138,5.691,5.245,5.007
United Arab Emirates,1.51,1.492,1.607,1.669,1.771,1.838,1.865,1.866,1.892,2.06,2.109,2.224,2.586,2.73,3.06,3.453,3.442,3.578,3.747,3.92,4.004
United Kingdom,9.579,9.577,9.534,10.06,9.788,9.754,9.796,9.734,9.884,9.749,9.784,9.843,9.809,9.699,9.36,9.232,8.728,8.937,8.436,8.484,8.438
United States,87.366,89.088,91.032,94.022,94.602,95.019,96.65,98.819,96.172,97.647,97.921,100.094,100.193,99.492,101.027,98.906,94.138,97.48,96.902,94.487,97.241
Uruguay,0.14,0.138,0.125,0.129,0.142,0.178,0.16,0.164,0.162,0.168,0.162,0.141,0.157,0.149,0.178,0.184,0.19,0.208,0.203,0.204,0.19
Uzbekistan,1.721,1.757,1.863,1.88,1.876,1.845,1.864,1.956,2.046,2.097,2.128,2.253,2.162,2.228,2.228,2.234,1.998,1.97,2.143,2.194,2.039
Vanuatu,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.002,0.002,0.002,0.002
Venezuela,2.291,2.437,2.47,2.572,2.662,2.863,2.647,2.77,3.031,2.935,2.715,2.93,3.005,3.245,2.93,3.14,3.1,3.014,3.384,3.267,3.357
Viet Nam,0.372,0.414,0.497,0.591,0.583,0.611,0.683,0.736,0.813,0.902,0.976,1.085,1.251,1.321,1.466,1.63,1.825,2.025,2.17,2.382,2.335
"Virgin Islands,  U.S.",0.12,0.123,0.122,0.121,0.123,0.128,0.306,0.139,0.192,0.191,0.225,0.235,0.225,0.239,0.223,0.187,0.223,0.213,0.231,0.233,0.237
"Virgin Islands, British",0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Wake Island,0.018,0.018,0.018,0.018,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.02,0.019,0.019,0.019,0.019,0.019,0.018
Western Sahara,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
Yemen,0.142,0.138,0.15,0.153,0.159,0.171,0.179,0.194,0.206,0.226,0.244,0.246,0.257,0.28,0.255,0.312,0.289,0.362,0.307,0.289,0.326
Zambia,0.106,0.101,0.102,0.096,0.104,0.102,0.099,0.099,0.105,0.108,0.112,0.115,0.121,0.125,0.125,0.119,0.12,0.126,0.142,0.156,0.168
Zimbabwe,0.214,0.197,0.197,0.203,0.2,0.204,0.235,0.225,0.214,0.21,0.201,0.175,0.192,0.195,0.183,0.16,0.157,0.166,0.165,0.171,0.177